Scheme Name,Plan,Category Name,Crisil Rating,AuM (Cr),NAV,1D Change,NAV Date,52W High,52WH as on,52W Low,52WL as on,Number of Stocks,Expense Ratio,1W,1M,3M,6M,YTD,1Y,2Y,3Y,5Y,10Y
Aditya Birla Sun Life Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,3,6748.154,21.37,-,14-Nov-25,21.55,29-Oct-25,17.45,28-Feb-25,89.0,0.72,0.0066,0.0259,0.04650000000000001,0.0739,0.0404,0.0766,0.1906,0.184,-,-
Axis Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,5,9099.311,19.21,-0.0021,14-Nov-25,19.44,29-Oct-25,15.9,28-Feb-25,126.0,0.74,0.0079,0.016399999999999998,0.0429,0.081,0.032799999999999996,0.0915,0.23800000000000002,0.2347,-,-
Bajaj Finserv Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,1022.746,11.616,0.0007000000000000001,14-Nov-25,11.646,17-Jul-25,9.915,07-Apr-25,69.0,0.67,0.0169,0.043,0.0559,0.061500000000000006,-,-,-,-,-,-
Bandhan Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,3,2841.673,18.59,-0.0011,14-Nov-25,18.707,29-Oct-25,15.477,03-Mar-25,90.0,0.56,0.013000000000000001,0.0215,0.0454,0.06860000000000001,0.06,0.083,0.1948,0.19699999999999998,-,-
Bank of India Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,968.047,18.89,0.0026,14-Nov-25,19.1,03-Nov-25,15.07,03-Mar-25,55.0,0.91,0.0037,0.028900000000000002,0.06480000000000001,0.0906,0.0642,0.0925,0.2011,-,-,-
Baroda BNP Paribas Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,2,3108.166,328.066,0.0022,14-Nov-25,340.336,11-Dec-24,274.304,28-Feb-25,68.0,0.92,0.0059,0.0229,0.0429,0.0629,-0.0091,0.0499,0.20620000000000002,0.2,0.23149999999999998,0.1578
Canara Robeco Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,4902.075,15.37,-0.0007000000000000001,14-Nov-25,15.48,29-Oct-25,12.48,28-Feb-25,99.0,0.43,0.0085,0.0233,0.0385,0.0839,0.060700000000000004,0.0986,0.203,-,-,-
DSP Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,2627.885,12.527,-0.0011,14-Nov-25,12.74,11-Dec-24,10.303,03-Mar-25,68.0,0.51,0.0113,0.01,0.024900000000000002,0.0719,0.0213,0.0398,-,-,-,-
Edelweiss Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,3104.178,15.859,0.0012,14-Nov-25,16.073,16-Dec-24,12.975,03-Mar-25,100.0,0.41,0.008100000000000001,0.028900000000000002,0.050499999999999996,0.0703,0.028900000000000002,0.0698,0.2236,-,-,-
Edelweiss Recently Listed IPO Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,968.546,29.121,0.0016,14-Nov-25,31.08,03-Jan-25,23.372,03-Mar-25,50.0,0.97,0.0012,-0.0014000000000000002,0.0282,0.0837,-0.0438,0.0475,0.1432,0.1809,0.1962,-
Franklin India Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,5128.67,10.859,0.0006,14-Nov-25,10.928,29-Oct-25,8.693,28-Feb-25,60.0,0.46,0.01,0.032400000000000005,0.0696,0.09609999999999999,0.066,0.10890000000000001,-,-,-,-
Groww Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,234.791,10.93,0.0025,14-Nov-25,10.93,14-Nov-25,8.411,03-Mar-25,59.0,0.45,0.0098,0.031200000000000002,0.06,0.131,0.0992,-,-,-,-,-
HDFC Equity Opportunities Fund - Series II - 1100D June - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,238.731,13.895,-0.0055000000000000005,20-Jan-22,13.895,20-Jan-22,13.895,20-Jan-22,,,-,-,-,-,-,-,-,-,-,-
HDFC Equity Opportunities Fund - Series II - 1126D May - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,69.989,14.837,0.003,14-Jan-22,14.837,14-Jan-22,14.837,14-Jan-22,,,-,-,-,-,-,-,-,-,-,-
HDFC Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,3,19732.025,20.339,0.0007000000000000001,14-Nov-25,20.495,29-Oct-25,16.663,03-Mar-25,174.0,0.73,0.0064,0.0256,0.048499999999999995,0.0693,0.0435,0.0789,0.19140000000000001,0.2224,-,-
HSBC Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,5267.736,19.848,0.0028000000000000004,14-Nov-25,20.031,16-Dec-24,16.01,28-Feb-25,94.0,0.58,0.0063,0.0212,0.0499,0.0857,0.029900000000000003,0.084,0.2208,-,-,-
ICICI Prudential Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,4,16067.202,904.78,-0.001,14-Nov-25,909.99,29-Oct-25,764.93,28-Feb-25,152.0,0.94,0.010700000000000001,0.0252,0.036000000000000004,0.053899999999999997,0.0682,0.0739,0.2073,0.2078,0.2366,0.16079999999999997
Invesco India Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,2,4228.176,154.99,0.0025,14-Nov-25,165.94,11-Dec-24,132.6,28-Feb-25,58.0,0.69,0.0069,-0.0040999999999999995,0.0101,0.026600000000000002,-0.0336,0.0331,0.1795,0.1942,0.21960000000000002,0.158
ITI Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,2,1325.854,27.324,0.0008,14-Nov-25,27.404,11-Dec-24,21.779,28-Feb-25,77.0,0.66,0.0138,0.0308,0.044800000000000006,0.0806,0.0391,0.0735,0.1924,0.2115,0.20379999999999998,-
Kotak India Growth Fund - Series IV - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,94.184,31.063,0.0001,22-Feb-24,31.063,22-Feb-24,31.063,22-Feb-24,,,-,-,-,-,-,-,-,-,-,-
Kotak Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,4,21541.459,21.258,0.0034000000000000002,14-Nov-25,21.396,29-Oct-25,16.699,03-Mar-25,64.0,0.43,0.009899999999999999,0.0232,0.0828,0.1143,0.0673,0.10279999999999999,0.24350000000000002,0.2477,-,-
LIC MF Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,1796.566,18.376,0.0011,14-Nov-25,18.631,03-Nov-25,14.768,28-Feb-25,79.0,0.47,0.0067,0.0194,0.0567,0.0861,0.035,0.0883,0.2316,0.223,-,-
Mahindra Manulife Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,3,6055.385,42.394,0.0014000000000000002,14-Nov-25,42.423,03-Nov-25,34.064,03-Mar-25,75.0,0.4,0.0123,0.0325,0.054400000000000004,0.08470000000000001,0.0564,0.10619999999999999,0.2082,0.2132,0.25730000000000003,-
Mirae Asset Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,4388.808,15.268,-0.0009,14-Nov-25,15.369,29-Oct-25,12.092,28-Feb-25,79.0,0.39,0.0095,0.022099999999999998,0.0555,0.09699999999999999,0.0953,0.1317,0.2073,-,-,-
Motilal Oswal Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,4603.134,14.295,0.0075,14-Nov-25,14.542,17-Sep-25,11.538,07-Apr-25,21.0,0.61,0.026699999999999998,0.0308,0.0636,0.0758,0.0371,0.1672,-,-,-,-
Nippon India Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,4,49313.697,334.081,-0.0007000000000000001,14-Nov-25,338.093,29-Oct-25,274.276,03-Mar-25,130.0,0.71,0.0079,0.0123,0.0239,0.0745,0.0584,0.0793,0.2119,0.22829999999999998,0.2905,0.1625
PGIM India Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,434.639,10.31,0.0029,14-Nov-25,10.42,29-Oct-25,8.37,28-Feb-25,89.0,0.65,0.0128,0.0128,0.0414,0.08869999999999999,0.07400000000000001,0.11939999999999999,-,-,-,-
Quant Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,1,9322.612,687.28,0.0007000000000000001,14-Nov-25,725.39,05-Dec-24,588.786,03-Mar-25,61.0,0.62,0.0097,0.0183,0.04650000000000001,0.0335,-0.0091,0.0014000000000000002,0.1202,0.1247,0.23800000000000002,0.1856
Samco Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,344.625,9.28,0.0043,14-Nov-25,10.12,11-Dec-24,8.79,03-Mar-25,125.0,0.78,0.0098,0.0022,-0.0232,0.0043,-0.0433,-0.0373,-,-,-,-
SBI Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,3,23986.247,17.941,0.0037,14-Nov-25,18.191,23-Jul-25,15.111,28-Feb-25,60.0,0.81,0.0097,0.0183,0.0297,0.054900000000000004,0.06,0.105,0.2076,0.1832,-,-
Sundaram Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,3,2927.978,437.821,0.0017000000000000001,14-Nov-25,444.735,29-Oct-25,358.372,28-Feb-25,72.0,0.93,0.0059,0.0177,0.0435,0.0827,0.0596,0.09970000000000001,0.19519999999999998,0.18600000000000003,0.2227,0.166
Tata Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,3214.012,15.398,0.0004,14-Nov-25,15.435,29-Oct-25,12.436,28-Feb-25,65.0,0.4,0.0147,0.0354,0.0559,0.0895,0.0392,0.060599999999999994,0.1353,-,-,-
TRUSTMF Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,258.089,10.66,0.004699999999999999,14-Nov-25,10.66,14-Nov-25,9.92,29-Aug-25,66.0,0.5,0.0172,0.038,0.0639,-,-,-,-,-,-,-
Union Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,1335.772,17.01,-0.0018,14-Nov-25,17.11,03-Nov-25,13.77,03-Mar-25,79.0,0.93,0.010700000000000001,0.0229,0.053899999999999997,0.0932,0.0461,0.0932,0.1827,-,-,-
UTI Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,1714.303,10.644,-0.0002,14-Nov-25,10.747,29-Oct-25,9.963,22-May-25,75.0,0.43,0.0079,0.0181,0.0524,-,-,-,-,-,-,-
WhiteOak Capital Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,2638.718,16.27,0.0021,14-Nov-25,16.27,14-Nov-25,12.847,28-Feb-25,170.0,0.51,0.014199999999999999,0.0353,0.061200000000000004,0.11720000000000001,0.0895,0.1441,0.2565,-,-,-
